Neighbors connected to host0:['192.168.1.2', '192.168.2.2', '192.168.3.2']
NeighborHostId: 1 ip-addr: 192.168.1.2
NeighborHostId: 2 ip-addr: 192.168.2.2
NeighborHostId: 3 ip-addr: 192.168.3.2
Neighbors connected to host1:['192.168.1.1', '192.168.4.2', '192.168.5.2', '192.168.6.2', '192.168.7.2', '192.168.8.2']
NeighborHostId: 0 ip-addr: 192.168.1.1
NeighborHostId: 2 ip-addr: 192.168.4.2
NeighborHostId: 7 ip-addr: 192.168.5.2
NeighborHostId: 8 ip-addr: 192.168.6.2
NeighborHostId: 13 ip-addr: 192.168.7.2
NeighborHostId: 18 ip-addr: 192.168.8.2
Neighbors connected to host2:['192.168.2.1', '192.168.4.1', '192.168.9.2', '192.168.10.2', '192.168.11.2', '192.168.12.2', '192.168.13.2']
NeighborHostId: 0 ip-addr: 192.168.2.1
NeighborHostId: 1 ip-addr: 192.168.4.1
NeighborHostId: 11 ip-addr: 192.168.9.2
NeighborHostId: 12 ip-addr: 192.168.10.2
NeighborHostId: 21 ip-addr: 192.168.11.2
NeighborHostId: 13 ip-addr: 192.168.12.2
NeighborHostId: 32 ip-addr: 192.168.13.2
Neighbors connected to host3:['192.168.3.1', '192.168.14.2', '192.168.15.2', '192.168.16.2', '192.168.17.2']
NeighborHostId: 0 ip-addr: 192.168.3.1
NeighborHostId: 5 ip-addr: 192.168.14.2
NeighborHostId: 6 ip-addr: 192.168.15.2
NeighborHostId: 19 ip-addr: 192.168.16.2
NeighborHostId: 36 ip-addr: 192.168.17.2
Neighbors connected to host4:['192.168.18.2', '192.168.19.2', '192.168.20.2']
NeighborHostId: 5 ip-addr: 192.168.18.2
NeighborHostId: 7 ip-addr: 192.168.19.2
NeighborHostId: 15 ip-addr: 192.168.20.2
Neighbors connected to host5:['192.168.14.1', '192.168.18.1', '192.168.21.2', '192.168.22.2']
NeighborHostId: 3 ip-addr: 192.168.14.1
NeighborHostId: 4 ip-addr: 192.168.18.1
NeighborHostId: 6 ip-addr: 192.168.21.2
NeighborHostId: 7 ip-addr: 192.168.22.2
Neighbors connected to host6:['192.168.15.1', '192.168.21.1', '192.168.23.2']
NeighborHostId: 3 ip-addr: 192.168.15.1
NeighborHostId: 5 ip-addr: 192.168.21.1
NeighborHostId: 40 ip-addr: 192.168.23.2
Neighbors connected to host7:['192.168.5.1', '192.168.19.1', '192.168.22.1', '192.168.24.2']
NeighborHostId: 1 ip-addr: 192.168.5.1
NeighborHostId: 4 ip-addr: 192.168.19.1
NeighborHostId: 5 ip-addr: 192.168.22.1
NeighborHostId: 38 ip-addr: 192.168.24.2
Neighbors connected to host8:['192.168.6.1', '192.168.25.2', '192.168.26.2']
NeighborHostId: 1 ip-addr: 192.168.6.1
NeighborHostId: 9 ip-addr: 192.168.25.2
NeighborHostId: 10 ip-addr: 192.168.26.2
Neighbors connected to host9:['192.168.25.1', '192.168.27.2', '192.168.28.2', '192.168.29.2']
NeighborHostId: 8 ip-addr: 192.168.25.1
NeighborHostId: 10 ip-addr: 192.168.27.2
NeighborHostId: 38 ip-addr: 192.168.28.2
NeighborHostId: 37 ip-addr: 192.168.29.2
Neighbors connected to host10:['192.168.26.1', '192.168.27.1', '192.168.30.2', '192.168.31.2']
